0,1
1.5220515079460606,-0.31693152914397194
2.2348425185122833,0.6889229986162625
0.14180215934004642,-1.248751969723416
1.3509763542749873,0.245577056920128
0.6568324795092517,-0.680326330478461
1.2984982522089885,-0.4819392054812016
-0.19444101178636028,-1.6521403694214698
1.8556719655853882,0.6686166815834117
1.0854216090500055,-0.29436179872384155
1.078672747450011,-0.33810731083946755
1.3280238477994066,-0.6259251899102739
1.8415698063357746,0.12179485545770413
0.7798249232438679,-0.6429674285209348
0.9495570797329379,-0.3008380621469418
0.27550865474602393,0.11298100799497607
1.1867917180747352,-0.3314082181037904
0.7733824983176752,-0.7118806739997074
1.598503288624779,0.24036946353068128
0.0191602408472975,-1.8351994664571922
1.0251360242098757,-0.13177851079341646
-0.6595754926293987,-8.173302247728348
1.1120230246827771,-0.19939205287532255
1.9158859270893982,0.05077496537756761
3.2066380372520222,1.1268909383608559
0.816432950127425,0.34897035834310475
1.5557273827401426,0.9615457906828009
-0.0935484656580635,-2.0937975969895266
1.2174671930085585,-0.6199181196997404
0.14021636588469938,-1.6478072093861984
-0.35362579915701225,-1.4201546195928976
1.0505662867868115,0.05001680520492111
0.544234886039883,-0.8206740574272179
0.42875628588882175,-0.5738141522039782
1.163934657427175,-0.34199246137356815
0.5011483130100476,-0.28597393945627586
0.8822054607310169,-0.5774131818208355
1.1522639082811001,-0.13542740214816879
1.2412889864931993,-0.33057768293291717
1.154707430432087,-0.4272442623314623
0.9312847129185393,-0.40761192366690663
0.6493663790483427,-1.2819172955609792
1.7228972893873407,0.35490832371942643
-0.3670100168364212,-2.732003669287241
0.9846501386444881,-0.05123377984571995
0.8533519980136934,-0.6075869278908963
2.1946373203648855,-0.3361500623786653
1.6959241721660072,-0.6908509262460996
1.1627091477312606,-1.5365917599040975
0.45751702866286126,-1.6334430421077695
1.1389165555911869,-0.5733137503232089
1.1523147064152628,-1.039207358442893
0.23131342757218698,-2.362032836443685
1.3147397490471875,-0.716709629564962
0.7081524376294649,-0.9818692408489399
0.8971061708130953,-0.725113845184821
0.4612337542842557,0.6975872496175728
1.4955720793032738,-0.014130014752885924
0.06071726832791675,-1.2009848455576133
0.803846433432079,-1.557890734345879
0.8157151507886166,-0.35793161139746277
1.1091204488707116,-0.5682338386796523
0.9857480142039485,-0.011169893878937315
1.1985664393447701,-1.1813751778270132
1.1178580518870058,-0.2513164951883275
0.7049864152916385,-0.7721386671845941
0.8901857221626488,-0.53063969435148
1.6251915780060524,-0.1630019122076615
0.58378484388798,1.0047499821007806
1.6330980172082086,0.07281451851459382
0.3497634403525307,-0.9402576810232757
1.3724617070284426,-0.17144754942694324
1.1943412519816932,-0.15227217077383695
1.9859928185805746,0.5175648068019448
0.20976528205648326,-1.5581594558074419
0.7230807519050906,0.309457117278147
1.6838848660684322,0.11321585903948438
1.454718179041779,-0.9587447090546338
0.8938297130846398,-0.8052884624042854
0.9931278276788661,-0.4351722074026981
0.9388522356323895,0.15503484247882082
1.0959018744082958,0.18897852742752838
1.8914231682487295,0.004077849368735768
1.8361427262044854,0.2891391788870612
1.2228125981531044,-0.7175197007885015
1.220772839858168,0.7258477846729476
0.6971063512154524,0.08490042480386256
1.267836625134775,-0.7207698795351961
0.6549213905763457,0.36522280102718174
1.2536034128485882,-1.322122840356958
2.1389202067788595,-2.860343690606299
1.0645111932244868,0.18772493287561198
0.15149666287467656,-0.16691234235480296
0.36392374447774734,-0.8336403946817266
1.0812434845088559,-1.111645649982883
0.16268454038424823,-0.9616567428634057
1.287634424465133,0.13121638196015636
1.9927557157757891,0.6128607713701784
1.2545202337681804,-1.074009638079425
1.1297090792187579,-1.5065655828841877
0.9148888132682919,-0.5123111521460851
1.7091118711783693,-0.7804377263886834
1.6328539924626426,-0.3950807827696677
1.263547878159831,0.17491616627599435
1.311653127230249,-0.5996889359592464
0.3350353467677993,-0.741243308317567
1.084614192867666,-1.382881168406511
2.1652575264167737,0.7928020863098714
0.90930865542712,-0.576555141529199
1.654876715735809,0.63638194916874
1.3956291169599473,-1.0284327347276174
1.7499421784318967,-0.03562916390696732
1.7134924965904663,-0.41750672303331476
0.7159726900166601,-1.5222973008020442
1.9261766542590322,0.46039808859500964
-0.3604579757203508,-2.531632372707352
2.900780450656232,1.8282246702569995
0.8870186344997775,-1.2341940327380199
0.6856015427447218,-1.2548226936722933
2.0854448744059813,0.6484372795869257
-0.8863198324411661,-2.8383411704431936
0.725535037149591,-0.39437875686961005
1.2305454563806928,0.178076101218629
2.2150441600306037,0.15159496926355723
2.8977579701563414,1.4946343164956553
0.4993406386567887,1.1292986509576273
-1.0118329495294278,-2.445801821050577
0.8519298856680102,-0.5333542191310537
0.5531554051686685,-1.3898577372580982
1.0113796208973154,0.15762173556161774
0.470933227128346,0.03204956632371174
0.5789656224656283,0.043603667039687516
