Date,Open,High,Low,Close,Adj Close,Volume
2010-01-19,3.890000,3.990000,3.890000,3.910000,3.594460,16300
2010-01-20,3.940000,3.940000,3.900000,3.900000,3.585266,5000
2010-01-21,3.930000,3.950000,3.740000,3.800000,3.493337,41900
2010-01-22,3.810000,3.900000,3.700000,3.880000,3.566880,10400
2010-01-25,3.840000,3.870000,3.800000,3.830000,3.520916,48200
2010-01-26,3.780000,3.870000,3.780000,3.850000,3.539300,6900
2010-01-27,3.850000,3.880000,3.850000,3.850000,3.539300,5800
2010-01-28,3.800000,3.950000,3.800000,3.950000,3.631232,7500
2010-01-29,3.900000,3.950000,3.830000,3.850000,3.539300,9700
2010-02-01,3.860000,3.880000,3.780000,3.850000,3.539300,2300
2010-02-02,3.850000,3.880000,3.790000,3.850000,3.539300,8200
2010-02-03,3.840000,3.910000,3.840000,3.850000,3.539300,4100
2010-02-04,3.810000,3.900000,3.770000,3.780000,3.474949,27800
2010-02-05,3.750000,3.810000,3.750000,3.800000,3.493337,11500
2010-02-08,3.780000,3.810000,3.750000,3.800000,3.493337,5300
2010-02-09,3.750000,3.830000,3.560000,3.790000,3.484143,8900
2010-02-10,3.790000,3.790000,3.790000,3.790000,3.484143,0
2010-02-11,3.780000,3.820000,3.770000,3.820000,3.511721,1900
2010-02-12,3.810000,3.810000,3.770000,3.770000,3.465757,2400
2010-02-16,3.760000,3.880000,3.760000,3.880000,3.566880,8300
2010-02-17,3.820000,3.930000,3.750000,3.850000,3.539300,13300
2010-02-18,4.200000,4.540000,4.150000,4.380000,4.026530,85300
2010-02-19,4.320000,4.430000,4.270000,4.350000,3.998951,25200
2010-02-22,4.370000,4.480000,4.170000,4.280000,3.934599,24800
2010-02-23,4.340000,4.390000,4.060000,4.100000,3.769127,20100
2010-02-24,4.060000,4.110000,3.890000,4.060000,3.732354,24500
2010-02-25,3.870000,4.070000,3.840000,3.910000,3.594460,124900
2010-02-26,3.900000,4.050000,3.900000,4.040000,3.713968,44600
2010-03-01,4.070000,4.140000,3.950000,4.050000,3.723161,31900
2010-03-02,3.980000,4.200000,3.980000,4.130000,3.796705,21900
2010-03-03,4.080000,4.240000,4.000000,4.230000,3.888635,17400
2010-03-04,4.150000,4.220000,4.150000,4.190000,3.851863,14400
2010-03-05,4.230000,4.250000,4.110000,4.250000,3.907021,25100
2010-03-08,4.250000,4.300000,4.120000,4.290000,3.943793,28300
2010-03-09,4.240000,4.340000,4.220000,4.270000,3.925407,55000
2010-03-10,4.300000,4.300000,4.110000,4.300000,3.952985,26300
2010-03-11,4.300000,4.360000,4.220000,4.320000,3.971372,50500
2010-03-12,4.300000,4.340000,4.240000,4.300000,3.952985,40100
2010-03-15,4.330000,4.340000,4.240000,4.300000,3.952985,30600
2010-03-16,4.330000,4.340000,4.250000,4.310000,3.962178,59500
2010-03-17,4.270000,4.340000,4.250000,4.310000,3.962178,77300
2010-03-18,4.310000,4.410000,4.300000,4.380000,4.026530,17900
2010-03-19,4.280000,4.400000,4.280000,4.280000,3.934599,52400
2010-03-22,4.270000,4.540000,4.220000,4.460000,4.100074,19900
2010-03-23,4.460000,4.460000,4.360000,4.450000,4.090880,13300
2010-03-24,4.440000,4.520000,4.360000,4.470000,4.109267,22400
2010-03-25,4.550000,4.590000,4.430000,4.430000,4.072495,24800
2010-03-26,4.390000,4.570000,4.390000,4.400000,4.044917,32500
2010-03-29,4.500000,4.530000,4.470000,4.490000,4.127651,19100
2010-03-30,4.500000,4.650000,4.450000,4.590000,4.219582,19000
2010-03-31,4.590000,4.650000,4.550000,4.600000,4.228775,17300
2010-04-01,4.650000,4.700000,4.610000,4.650000,4.274741,30800
2010-04-05,4.730000,4.850000,4.690000,4.830000,4.440213,29400
2010-04-06,4.860000,4.900000,4.840000,4.850000,4.458599,42700
2010-04-07,4.870000,4.960000,4.770000,4.910000,4.513758,19900
2010-04-08,4.930000,4.970000,4.870000,4.950000,4.550530,27200
2010-04-09,4.890000,4.960000,4.560000,4.890000,4.495372,54900
2010-04-12,4.890000,4.900000,4.840000,4.850000,4.458599,14400
2010-04-13,4.880000,4.960000,4.720000,4.960000,4.559723,22300
2010-04-14,4.930000,5.180000,4.900000,5.030000,4.624074,38600
2010-04-15,4.920000,5.090000,4.900000,5.010000,4.605689,15100
2010-04-16,5.000000,5.070000,4.970000,5.020000,4.614879,28000
2010-04-19,5.000000,5.020000,4.900000,5.000000,4.596496,24400
2010-04-20,5.030000,5.150000,5.000000,5.050000,4.642459,33300
2010-04-21,5.010000,5.090000,4.960000,5.030000,4.624074,4100
2010-04-22,5.000000,5.090000,4.980000,5.070000,4.660845,18800
2010-04-23,5.050000,5.100000,5.030000,5.090000,4.679233,4100
2010-04-26,5.130000,5.130000,5.050000,5.060000,4.651653,14300
2010-04-27,5.000000,5.000000,4.700000,4.980000,4.578110,67800
2010-04-28,5.000000,5.000000,4.910000,4.930000,4.532144,5800
2010-04-29,4.870000,4.990000,4.870000,4.990000,4.587302,22000
2010-04-30,5.000000,5.000000,4.960000,4.970000,4.568917,11500
2010-05-03,5.000000,5.000000,4.870000,4.960000,4.559723,34900
2010-05-04,4.910000,4.980000,4.840000,4.840000,4.449407,16900
2010-05-05,4.820000,4.980000,4.790000,4.950000,4.550530,15900
2010-05-06,4.960000,5.000000,4.630000,4.920000,4.522952,38600
2010-05-07,4.990000,5.000000,4.750000,4.870000,4.476986,21300
2010-05-10,5.000000,5.000000,4.860000,4.920000,4.522952,10700
2010-05-11,5.000000,5.000000,4.860000,4.980000,4.578110,23100
2010-05-12,5.000000,5.000000,4.940000,5.000000,4.596496,23100
2010-05-13,4.970000,4.980000,4.860000,4.970000,4.568917,7300
2010-05-14,4.900000,4.940000,4.870000,4.920000,4.522952,12300
2010-05-17,4.950000,4.980000,4.850000,4.860000,4.467793,11100
2010-05-18,4.860000,4.880000,4.770000,4.780000,4.394250,10100
2010-05-19,4.770000,4.870000,4.750000,4.790000,4.403443,16500
2010-05-20,4.570000,4.780000,4.570000,4.650000,4.274741,46600
2010-05-21,4.530000,4.710000,4.400000,4.600000,4.228775,41700
2010-05-24,4.590000,4.740000,4.500000,4.600000,4.228775,38000
2010-05-25,4.520000,4.620000,4.330000,4.550000,4.182811,54700
2010-05-26,4.600000,4.680000,4.600000,4.610000,4.237969,11600
2010-05-27,4.700000,5.100000,4.680000,4.700000,4.320706,152800
2010-05-28,4.710000,4.710000,4.530000,4.670000,4.293127,34900
2010-06-01,4.620000,4.820000,4.270000,4.670000,4.293127,33100
2010-06-02,4.650000,4.790000,4.490000,4.720000,4.339090,31600
2010-06-03,4.700000,4.890000,4.650000,4.750000,4.366670,26300
2010-06-04,4.750000,4.840000,4.610000,4.830000,4.440213,55200
2010-06-07,4.820000,4.820000,4.740000,4.790000,4.403443,32200
2010-06-08,4.800000,4.830000,4.610000,4.680000,4.302319,41100
